f1,f2,f3,f4,label
0.55,-1.0031,0.0732,-0.0117,
0.5088,-1.2692,0.1427,-0.014,
0.5574,-1.2946,0.1404,-0.014,
0.5574,-1.1189,0.1335,-0.0142,
0.5645,-1.229,0.0771,-0.0105,
0.5124,-0.9904,0.0305,-9.87E-03,
0.5254,-1.1876,0.1406,-0.0143,
0.5263,-1.0935,0.1401,-0.014,
0.4727,-1.288,0.1412,-0.0143,
0.4828,-1.3077,0.1418,-0.0143,
0.4727,-1.277,0.1419,-0.0141,
0.5161,-1.509,0.0737,-0.0139,
0.5088,-1.3482,0.0731,-0.0119,
0.4915,-1.3843,0.1205,-0.0197,
0.4643,-1.2505,0.1389,-0.0132,
0.4727,-0.9351,0.1389,-0.0142,
0.5088,-1.4137,0.0729,-0.0128,
0.4808,-1.2829,0.1394,-0.0139,
0.5,-1.0333,0.14,-0.0142,
0.5254,-1.1542,0.1396,-0.014,
0.5172,-1.1642,0.1402,-0.014,
0.5172,-1.1988,0.14,-0.014,
0.5172,-1.3719,0.1431,-0.0138,
0.5172,-1.219,0.1405,-0.0138,
0.5124,-0.7168,0.0725,-9.87E-03,
0.4912,-1.3232,0.1434,-0.0139,
0.4912,-1.1547,0.1396,-0.0141,
0.5088,-1.0525,0.1398,-0.0141,
00.5312,-1.2228,0.0767,-0.0132,
0.5179,-1.0148,0.1393,-0.0131,
0.5088,-1.2569,0.1408,-0.0142,
0.5,-1.2386,0.139,-0.0139,
0.4821,-1.2488,0.1191,-0.0143,
0.5167,-1.2764,0.0703,-0.0137,
0.4912,-1.1702,0.1412,-0.0143,
0.5246,-1.1305,0.0684,-0.0137,
0.5085,-1.2982,0.0809,-0.0132,
0.4727,-1.2761,0.1419,-0.0141,
0.5484,-1.0922,0.072,-0.0135,
0.5484,-1.1352,0.0715,-0.0135,
0.541,-1.1691,0.1224,-0.0143,
0.4909,-1.129,0.1411,-0.0132,
0.5254,-1.1077,0.0763,-0.0122,
0.5179,-1.3221,0.1409,-0.0112,
0.55,-1.2205,0.069,-9.87E-03,
0.4821,-1.3373,0.1413,-0.0134,
0.5167,-1.4144,0.069,-0.011,
0.5263,-1.0589,0.1256,-0.0128,
0.5088,-1.3475,0.073,-0.0119,
0.5254,-1.181,0.1408,-0.0128,
0.5556,-1.1943,0.0822,-0.0117,
0.5263,-0.9831,0.0727,-0.0127,
0.5161,-1.5091,0.0737,-0.0139,
0.5161,-1.655,0.0751,-0.0137,
0.5088,-0.9967,0.0315,-0.0110,
0.4912,-1.1546,0.1413,-0.0141,
0.5179,-1.1127,0.0738,-0.0119,
0.5254,-1.1902,0.1392,-0.014,
0.5088,-1.3195,0.1411,-0.0142,
